Date,Home Team,Away Team,dSRS,Home Team Win Probability
Tue Oct 17 2017,CLE,BOS,-2.1249015621948217,0.38048964137568114
Tue Oct 17 2017,GSW,HOU,-2.4138731090893657,0.36027703628005114
Wed Oct 18 2017,BOS,MIL,-0.32701035042254034,0.5129713125592721
Wed Oct 18 2017,DAL,ATL,1.2503197323914605,0.628338588626619
Wed Oct 18 2017,DET,CHA,1.3803342838714059,0.6374007353116578
Wed Oct 18 2017,IND,BRK,-3.1237760648165818,0.312784639987261
Wed Oct 18 2017,MEM,NOP,-2.542966817053866,0.3514002217652106
Wed Oct 18 2017,ORL,MIA,-1.0690016834901144,0.4574281973523252
Wed Oct 18 2017,PHX,POR,2.3213701868253054,0.6998137380653098
Wed Oct 18 2017,SAC,HOU,4.4170906334483675,0.8138354430882809
Wed Oct 18 2017,SAS,MIN,-5.83425233192483,0.16794308557480936
Wed Oct 18 2017,UTA,DEN,-3.2992608507318835,0.30158148806634577
Wed Oct 18 2017,WAS,PHI,-3.1047470362692025,0.31401303875272196
Thu Oct 19 2017,LAL,LAC,4.251863883221461,0.8062084390514295
Thu Oct 19 2017,OKC,NYK,-1.4382493198756663,0.43009224732845913
Thu Oct 19 2017,TOR,CHI,-6.066501752519343,0.15843077515745072
Fri Oct 20 2017,BRK,ORL,2.473791147578538,0.709331048388675
Fri Oct 20 2017,CHA,ATL,-1.9010103812672128,0.39644421980198813
Fri Oct 20 2017,DAL,SAC,1.227455222571649,0.626735324275958
Fri Oct 20 2017,IND,POR,-1.0091068911860077,0.4618910352951739
Fri Oct 20 2017,MIL,CLE,2.451911912617362,0.7079758696761386
Fri Oct 20 2017,MIN,UTA,4.400684492444867,0.8130885958692481
Fri Oct 20 2017,NOP,GSW,8.026843134206956,0.9281126590205453
Fri Oct 20 2017,PHI,BOS,5.329163856014105,0.8517949646198157
Fri Oct 20 2017,PHX,LAL,1.7190407915809374,0.660542393595117
Fri Oct 20 2017,WAS,DET,0.3165312892120937,0.5609354478425564
Sat Oct 21 2017,CHI,SAS,5.287592559870774,0.8502136554194634
Sat Oct 21 2017,CLE,ORL,-4.593792371950485,0.22650753595792905
Sat Oct 21 2017,DEN,SAC,-0.017537631031046885,0.5361216394413306
