6,2,-2.1249015621948217,0.38048964137568114
10,11,-2.4138731090893657,0.36027703628005114
2,17,-0.32701035042254034,0.51297131255927209
7,1,1.2503197323914605,0.62833858862661895
9,4,1.3803342838714059,0.63740073531165775
12,3,-3.1237760648165818,0.31278463998726103
15,19,-2.5429668170538662,0.35140022176521057
22,16,-1.0690016834901144,0.45742819735232521
24,25,2.3213701868253054,0.69981373806530978
26,11,4.4170906334483675,0.81383544308828093
27,18,-5.8342523319248301,0.16794308557480936
29,8,-3.2992608507318835,0.30158148806634577
30,23,-3.1047470362692025,0.31401303875272191
14,13,4.2518638832214606,0.80620843905142947
21,20,-1.4382493198756663,0.43009224732845913
28,5,-6.0665017525193434,0.15843077515745072
3,22,2.4737911475785381,0.709331048388675
4,1,-1.9010103812672128,0.39644421980198813
7,26,1.2274552225716491,0.62673532427595802
12,25,-1.0091068911860077,0.46189103529517389
17,6,2.4519119126173621,0.70797586967613857
18,29,4.4006844924448671,0.81308859586924809
19,10,8.0268431342069562,0.92811265902054529
23,2,5.3291638560141052,0.85179496461981574
24,14,1.7190407915809374,0.66054239359511702
30,9,0.31653128921209372,0.56093544784255644
5,27,5.2875925598707738,0.85021365541946337
6,22,-4.5937923719504852,0.22650753595792905
8,26,-0.017537631031046885,0.53612163944133062
11,7,-5.6445458560200166,0.17604681546170312
13,24,-5.9709046748023979,0.16229213687261421
15,10,5.48387631715309,0.85755909682864007
16,12,1.718986600728158,0.66053874828388259
17,25,-2.5010024332810872,0.35427489450730576
20,9,-0.19867253246502514,0.52258418262865247
28,23,-8.4070132321571407,0.08532479290747022
29,21,-1.1363360222066206,0.4524192100057623
3,1,2.5141203294055856,0.71181924373099048
14,19,-0.21696335046965487,0.52121500378211694
21,18,-3.2643484702382466,0.30379214138720012
7,10,8.0584189651093823,0.92874211917828642
8,30,0.20947168697247776,0.55301040651591826
9,23,-3.4212783254812962,0.29392776720146424
11,15,-3.0700032080637243,0.31626261777801312
16,1,1.1093308653171619,0.61840866092864777
17,4,-0.20054089623886284,0.52244433946410274
24,26,2.6979568327805055,0.72299906550704962
27,28,0.77890919264856961,0.59475862115712963
2,20,-1.7092129980677839,0.41029066887117327
6,5,-5.1135539385711297,0.20035674704911427
13,29,0.043850639741037867,0.54069855634558162
18,12,1.7164062559127444,0.66036515158578346
22,3,-2.4737911475785381,0.35614459869275056
25,19,-0.81929274571402289,0.47607133734336576
3,6,7.0675835195290233,0.90638512917072855
4,8,-1.9063372600559774,0.3960619045572642
7,15,2.5745426479562923,0.71552329662641989
9,18,-1.6274266178975552,0.41623998471776003
10,28,-1.3016882286462703,0.44016154328671558
14,30,1.2059253592030927,0.62522309468414361
16,27,5.8368326767402436,0.87001029648401373
21,12,-1.5479422143255022,0.42204534228516549
23,11,7.2948283517140453,0.9120116628995586
24,29,6.0147553145434358,0.87592851522502568
5,1,0.56009074844769202,0.57884339655771055
15,7,-2.5745426479562923,0.34924426164927813
17,2,0.32701035042254034,0.56170955547352874
25,13,3.6495344879770926,0.77640889466522467
26,19,-1.195879391669223,0.44799777343721714
1,8,-0.0053268787887645885,0.53703254463097716
4,11,2.4932157423613432,0.71053107301161766
10,30,-6.6039544245342086,0.13809700847214429
14,28,6.508191555091031,0.89114180218884198
18,21,3.2643484702382466,0.75571053177841652
20,3,-3.2334689592664176,0.30575502307387237
22,27,4.7678309932501293,0.8292539814003167
2,26,-2.4514261377484274,0.35768460608511593
4,17,0.20054089623886284,0.55234803246490716
6,12,-3.9438074547124415,0.26247536976667235
8,28,5.511737882860416,0.85857704815356173
13,7,-4.5004030645935416,0.23145370631431736
15,22,-1.3645520973918792,0.43551965697566458
16,5,0.54924011686946983,0.57804963134332255
