20180000,1508284800.0,8:00 pm,2,0,6,0,Tue Oct 17 2017
20180001,1508293800.0,10:30 pm,11,0,10,0,Tue Oct 17 2017
20180002,1508369400.0,7:30 pm,17,0,2,0,Wed Oct 18 2017
20180003,1508373000.0,8:30 pm,1,0,7,0,Wed Oct 18 2017
20180004,1508367600.0,7:00 pm,4,0,9,0,Wed Oct 18 2017
20180005,1508367600.0,7:00 pm,3,0,12,0,Wed Oct 18 2017
20180006,1508371200.0,8:00 pm,19,0,15,0,Wed Oct 18 2017
20180007,1508367600.0,7:00 pm,16,0,22,0,Wed Oct 18 2017
20180008,1508378400.0,10:00 pm,25,0,24,0,Wed Oct 18 2017
20180009,1508378400.0,10:00 pm,11,0,26,0,Wed Oct 18 2017
20180010,1508376600.0,9:30 pm,18,0,27,0,Wed Oct 18 2017
20180011,1508374800.0,9:00 pm,8,0,29,0,Wed Oct 18 2017
20180012,1508367600.0,7:00 pm,23,0,30,0,Wed Oct 18 2017
20180013,1508466600.0,10:30 pm,13,0,14,0,Thu Oct 19 2017
20180014,1508457600.0,8:00 pm,20,0,21,0,Thu Oct 19 2017
20180015,1508455800.0,7:30 pm,5,0,28,0,Thu Oct 19 2017
20180016,1508542200.0,7:30 pm,22,0,3,0,Fri Oct 20 2017
20180017,1508540400.0,7:00 pm,1,0,4,0,Fri Oct 20 2017
20180018,1508545800.0,8:30 pm,26,0,7,0,Fri Oct 20 2017
20180019,1508540400.0,7:00 pm,25,0,12,0,Fri Oct 20 2017
20180020,1508540400.0,7:00 pm,6,0,17,0,Fri Oct 20 2017
20180021,1508544000.0,8:00 pm,29,0,18,0,Fri Oct 20 2017
20180022,1508549400.0,9:30 pm,10,0,19,0,Fri Oct 20 2017
20180023,1508540400.0,7:00 pm,2,0,23,0,Fri Oct 20 2017
20180024,1508551200.0,10:00 pm,14,0,24,0,Fri Oct 20 2017
20180025,1508540400.0,7:00 pm,9,0,30,0,Fri Oct 20 2017
20180026,1508630400.0,8:00 pm,27,0,5,0,Sat Oct 21 2017
20180027,1508630400.0,8:00 pm,22,0,6,0,Sat Oct 21 2017
20180028,1508634000.0,9:00 pm,26,0,8,0,Sat Oct 21 2017
20180029,1508630400.0,8:00 pm,7,0,11,0,Sat Oct 21 2017
20180030,1508639400.0,10:30 pm,24,0,13,0,Sat Oct 21 2017
20180031,1508630400.0,8:00 pm,10,0,15,0,Sat Oct 21 2017
20180032,1508630400.0,8:00 pm,12,0,16,0,Sat Oct 21 2017
20180033,1508632200.0,8:30 pm,25,0,17,0,Sat Oct 21 2017
20180034,1508630400.0,8:00 pm,9,0,20,0,Sat Oct 21 2017
